Year,State,Bridged Race,Births
2010,New Hampshire,White,11511
2010,New Jersey,Black or African American,16332
2010,New Jersey,White,50455
2010,New Mexico,Black or African American,486
2010,New Mexico,White,7859
2010,New York,Black or African American,39266
2010,New York,White,118223
2010,North Carolina,Black or African American,29007
2010,North Carolina,White,68699
2010,North Dakota,Black or African American,193
2010,North Dakota,White,7440
2010,Ohio,Black or African American,22957
2010,Ohio,White,105356
2010,Oklahoma,Black or African American,4802
2010,Oklahoma,White,34096
2010,Oregon,Black or African American,1141
2010,Oregon,White,31680
2010,Pennsylvania,Black or African American,21025
2010,Pennsylvania,White,101136
2010,Rhode Island,Black or African American,955
2010,Rhode Island,White,7003
2010,South Carolina,Black or African American,18677
2010,South Carolina,White,33190
2010,South Dakota,Black or African American,259
2010,South Dakota,White,9003
2010,Tennessee,Black or African American,16629
2010,Tennessee,White,53921
2010,Texas,Black or African American,44560
2010,Texas,White,134920
2010,Utah,Black or African American,584
2010,Utah,White,41473
2010,Vermont,Black or African American,112
2010,Vermont,White,5896
2010,Virginia,Black or African American,22366
2010,Virginia,White,60375
2010,Washington,Black or African American,4087
2010,Washington,White,55083
2010,West Virginia,Black or African American,745
2010,West Virginia,White,19236
2010,Wisconsin,Black or African American,6861
2010,Wisconsin,White,51038
2010,Wyoming,Black or African American,86
2010,Wyoming,White,6047
2011,Alabama,Black or African American,17987
2011,Alabama,White,35684
2011,Alaska,Black or African American,437
2011,Alaska,White,6082
2011,Arizona,Black or African American,4083
2011,Arizona,White,38988
2011,Arkansas,Black or African American,7231
2011,Arkansas,White,26408
2011,California,Black or African American,29902
2011,California,White,144584
2011,Colorado,Black or African American,3054
2011,Colorado,White,40439
2011,Connecticut,Black or African American,4776
2011,Connecticut,White,21538
2011,Delaware,Black or African American,3031
2011,Delaware,White,6222
2011,District of Columbia,Black or African American,4809
2011,District of Columbia,White,2626
2011,Florida,Black or African American,49084
2011,Florida,White,97304
2011,Georgia,Black or African American,44649
2011,Georgia,White,60622
2011,Hawaii,Black or African American,508
2011,Hawaii,White,4860
2011,Idaho,Black or African American,192
2011,Idaho,White,17869
2011,Illinois,Black or African American,27183
2011,Illinois,White,87952
2011,Indiana,Black or African American,9825
2011,Indiana,White,64482
2011,Iowa,Black or African American,1844
2011,Iowa,White,31927
2011,Kansas,Black or African American,2934
2011,Kansas,White,28814
2011,Kentucky,Black or African American,5204
2011,Kentucky,White,46190
2011,Louisiana,Black or African American,23608
2011,Louisiana,White,33112
2011,Maine,Black or African American,395
2011,Maine,White,11747
2011,Maryland,Black or African American,23846
2011,Maryland,White,33265
2011,Massachusetts,Black or African American,7161
2011,Massachusetts,White,46570
2011,Michigan,Black or African American,21775
2011,Michigan,White,79607
2011,Minnesota,Black or African American,6471
2011,Minnesota,White,50297
2011,Mississippi,Black or African American,17304
2011,Mississippi,White,20500
2011,Missouri,Black or African American,11433
2011,Missouri,White,57815
2011,Montana,Black or African American,75
2011,Montana,White,9934
2011,Nebraska,Black or African American,1708
2011,Nebraska,White,19301
2011,Nevada,Black or African American,3695
2011,Nevada,White,15259
2011,New Hampshire,Black or African American,234
2011,New Hampshire,White,11392
2011,New Jersey,Black or African American,16047
2011,New Jersey,White,49661
2011,New Mexico,Black or African American,473
2011,New Mexico,White,7719
2011,New York,Black or African American,39157
2011,New York,White,117201
2011,North Carolina,Black or African American,28597
2011,North Carolina,White,67688
2011,North Dakota,Black or African American,218
2011,North Dakota,White,7759
2011,Ohio,Black or African American,22835
2011,Ohio,White,104506
2011,Oklahoma,Black or African American,4815
2011,Oklahoma,White,33358
2011,Oregon,Black or African American,1168
2011,Oregon,White,31768
2011,Pennsylvania,Black or African American,21027
2011,Pennsylvania,White,100790
2011,Rhode Island,Black or African American,959
2011,Rhode Island,White,6755
2011,South Carolina,Black or African American,18288
2011,South Carolina,White,32977
2011,South Dakota,Black or African American,266
2011,South Dakota,White,8859
2011,Tennessee,Black or African American,16557
2011,Tennessee,White,54131
2011,Texas,Black or African American,43212
2011,Texas,White,133894
2011,Utah,Black or African American,568
2011,Utah,White,40860
2011,Vermont,Black or African American,89
2011,Vermont,White,5727
2011,Virginia,Black or African American,21945
2011,Virginia,White,60370
2011,Washington,Black or African American,4303
2011,Washington,White,55084
2011,West Virginia,Black or African American,726
2011,West Virginia,White,19497
2011,Wisconsin,Black or African American,6592
2011,Wisconsin,White,50500
2011,Wyoming,Black or African American,65
2011,Wyoming,White,6072
2012,Alabama,Black or African American,18096
2012,Alabama,White,35162
2012,Alaska,Black or African American,361
2012,Alaska,White,5772
2012,Arizona,Black or African American,4446
2012,Arizona,White,38836
2012,Arkansas,Black or African American,7300
2012,Arkansas,White,25925
2012,California,Black or African American,29438
2012,California,White,142697
2012,Colorado,Black or African American,3122
2012,Colorado,White,39997
2012,Connecticut,Black or African American,4716
2012,Connecticut,White,21261
2012,Delaware,Black or African American,2913
2012,Delaware,White,6143
2012,District of Columbia,Black or African American,4783
2012,District of Columbia,White,2806
2012,Florida,Black or African American,49374
2012,Florida,White,97042
2012,Georgia,Black or African American,44293
2012,Georgia,White,60311
2012,Hawaii,Black or African American,488
2012,Hawaii,White,4725
2012,Idaho,Black or African American,182
2012,Idaho,White,18409
2012,Illinois,Black or African American,27274
2012,Illinois,White,86194
2012,Indiana,Black or African American,10043
2012,Indiana,White,63801
2012,Iowa,Black or African American,2007
2012,Iowa,White,32075
2012,Kansas,Black or African American,2961
2012,Kansas,White,29438
2012,Kentucky,Black or African American,5073
2012,Kentucky,White,46685
2012,Louisiana,Black or African American,23846
2012,Louisiana,White,33316
2012,Maine,Black or African American,399
2012,Maine,White,11782
2012,Maryland,Black or African American,23870
2012,Maryland,White,33158
2012,Massachusetts,Black or African American,7005
2012,Massachusetts,White,45500
2012,Michigan,Black or African American,21543
2012,Michigan,White,79044
2012,Minnesota,Black or African American,6963
2012,Minnesota,White,50067
2012,Mississippi,Black or African American,16499
2012,Mississippi,White,20157
2012,Missouri,Black or African American,11319
2012,Missouri,White,57350
2012,Montana,Black or African American,77
2012,Montana,White,9965
2012,Nebraska,Black or African American,1788
2012,Nebraska,White,19172
2012,Nevada,Black or African American,3709
2012,Nevada,White,14967
2012,New Hampshire,Black or African American,202
2012,New Hampshire,White,10975
2012,New Jersey,Black or African American,16183
2012,New Jersey,White,47944
2012,New Mexico,Black or African American,443
2012,New Mexico,White,7675
2012,New York,Black or African American,38479
2012,New York,White,116153
2012,North Carolina,Black or African American,28468
2012,North Carolina,White,67154
2012,North Dakota,Black or African American,269
2012,North Dakota,White,8163
2012,Ohio,Black or African American,23268
2012,Ohio,White,104116
2012,Oklahoma,Black or African American,4917
2012,Oklahoma,White,33536
2012,Oregon,Black or African American,1158
2012,Oregon,White,31773
2012,Pennsylvania,Black or African American,21209
2012,Pennsylvania,White,99531
2012,Rhode Island,Black or African American,857
2012,Rhode Island,White,6712
2012,South Carolina,Black or African American,18175
2012,South Carolina,White,32848
2012,South Dakota,Black or African American,308
2012,South Dakota,White,9048
2012,Tennessee,Black or African American,16645
2012,Tennessee,White,54712
2012,Texas,Black or African American,44530
2012,Texas,White,135573
2012,Utah,Black or African American,502
2012,Utah,White,39984
2012,Vermont,Black or African American,94
2012,Vermont,White,5602
2012,Virginia,Black or African American,21980
2012,Virginia,White,59991
2012,Washington,Black or African American,4349
2012,Washington,White,55364
2012,West Virginia,Black or African American,788
2012,West Virginia,White,19548
2012,Wisconsin,Black or African American,6696
2012,Wisconsin,White,49730
2012,Wyoming,Black or African American,81
2012,Wyoming,White,6155
2013,Alabama,Black or African American,17906
2013,Alabama,White,35086
2013,Alaska,Black or African American,446
2013,Alaska,White,6622
2013,Arizona,Black or African American,4437
2013,Arizona,White,38360
2013,Arkansas,Black or African American,7265
2013,Arkansas,White,25287
2013,California,Black or African American,28931
2013,California,White,143531
2013,Colorado,Black or African American,3224
2013,Colorado,White,39872
2013,Connecticut,Black or African American,4606
2013,Connecticut,White,20704
2013,Delaware,Black or African American,2961
2013,Delaware,White,5942
2013,District of Columbia,Black or African American,4798
2013,District of Columbia,White,2781
2013,Florida,Black or African American,49113
2013,Florida,White,98586
2013,Georgia,Black or African American,44381
2013,Georgia,White,59379
2013,Hawaii,Black or African American,542
2013,Hawaii,White,4940
2013,Idaho,Black or African American,192
2013,Idaho,White,17951
2013,Illinois,Black or African American,26807
2013,Illinois,White,85866
2013,Indiana,Black or African American,10010
2013,Indiana,White,63820
2013,Iowa,Black or African American,2116
2013,Iowa,White,32302
2013,Kansas,Black or African American,2794
2013,Kansas,White,28281
2013,Kentucky,Black or African American,5217
2013,Kentucky,White,46612
2013,Louisiana,Black or African American,24031
2013,Louisiana,White,33583
2013,Maine,Black or African American,443
2013,Maine,White,11774
2013,Maryland,Black or African American,23349
2013,Maryland,White,32568
2013,Massachusetts,Black or African American,7100
2013,Massachusetts,White,45046
2013,Michigan,Black or African American,22057
2013,Michigan,White,79107
2013,Minnesota,Black or African American,7381
2013,Minnesota,White,50238
2013,Mississippi,Black or African American,16673
2013,Mississippi,White,19730
2013,Missouri,Black or African American,11385
2013,Missouri,White,57361
2013,Montana,Black or African American,86
2013,Montana,White,10170
2013,Nebraska,Black or African American,1773
2013,Nebraska,White,19237
2013,Nevada,Black or African American,3909
2013,Nevada,White,14951
2013,New Hampshire,Black or African American,215
2013,New Hampshire,White,11064
2013,New Jersey,Black or African American,15570
2013,New Jersey,White,48018
2013,New Mexico,Black or African American,432
2013,New Mexico,White,7428
2013,New York,Black or African American,37613
2013,New York,White,115505
2013,North Carolina,Black or African American,28952
2013,North Carolina,White,66316
2013,North Dakota,Black or African American,335
2013,North Dakota,White,8531
2013,Ohio,Black or African American,23772
2013,Ohio,White,104059
2013,Oklahoma,Black or African American,4832
2013,Oklahoma,White,33978
2013,Oregon,Black or African American,1188
2013,Oregon,White,31998
2013,Pennsylvania,Black or African American,20626
2013,Pennsylvania,White,98751
2013,Rhode Island,Black or African American,936
2013,Rhode Island,White,6572
2013,South Carolina,Black or African American,17815
2013,South Carolina,White,33085
2013,South Dakota,Black or African American,316
2013,South Dakota,White,9127
2013,Tennessee,Black or African American,16810
2013,Tennessee,White,54377
2013,Texas,Black or African American,45825
2013,Texas,White,136608
2013,Utah,Black or African American,559
2013,Utah,White,39401
2013,Vermont,Black or African American,108
2013,Vermont,White,5597
2013,Virginia,Black or African American,21919
2013,Virginia,White,59280
2013,Washington,Black or African American,4521
2013,Washington,White,54779
2013,West Virginia,Black or African American,746
2013,West Virginia,White,19542
2013,Wisconsin,Black or African American,6708
2013,Wisconsin,White,49357
2013,Wyoming,Black or African American,103
2013,Wyoming,White,6136
2014,Alabama,Black or African American,18230
2014,Alabama,White,35929
2014,Alaska,Black or African American,446
2014,Alaska,White,6541
2014,Arizona,Black or African American,4673
2014,Arizona,White,38608
2014,Arkansas,Black or African American,7254
2014,Arkansas,White,25940
2014,California,Black or African American,28312
2014,California,White,144318
2014,Colorado,Black or African American,3355
2014,Colorado,White,40629
2014,Connecticut,Black or African American,4615
2014,Connecticut,White,20933
2014,Delaware,Black or African American,2847
2014,Delaware,White,5904
2014,District of Columbia,Black or African American,4775
2014,District of Columbia,White,2966
2014,Florida,Black or African American,49313
2014,Florida,White,100837
2014,Georgia,Black or African American,45022
2014,Georgia,White,60104
2014,Hawaii,Black or African American,558
2014,Hawaii,White,4881
2014,Idaho,Black or African American,207
2014,Idaho,White,18188
2014,Illinois,Black or African American,27187
2014,Illinois,White,86227
2014,Indiana,Black or African American,10344
2014,Indiana,White,64076
2014,Iowa,Black or African American,2359
2014,Iowa,White,32423
2014,Kansas,Black or African American,2938
2014,Kansas,White,28504
2014,Kentucky,Black or African American,5352
2014,Kentucky,White,46701
2014,Louisiana,Black or African American,24222
2014,Louisiana,White,34264
2014,Maine,Black or African American,442
2014,Maine,White,11654
2014,Maryland,Black or African American,23968
2014,Maryland,White,33178
2014,Massachusetts,Black or African American,7165
2014,Massachusetts,White,44542
2014,Michigan,Black or African American,21650
2014,Michigan,White,80304
2014,Minnesota,Black or African American,7745
2014,Minnesota,White,50332
2014,Mississippi,Black or African American,16621
2014,Mississippi,White,19839
2014,Missouri,Black or African American,11453
2014,Missouri,White,57150
2014,Montana,Black or African American,90
2014,Montana,White,10153
2014,Nebraska,Black or African American,1852
2014,Nebraska,White,19471
2014,Nevada,Black or African American,4259
2014,Nevada,White,15151
2014,New Hampshire,Black or African American,189
2014,New Hampshire,White,10917
2014,New Jersey,Black or African American,15528
2014,New Jersey,White,48196
2014,New Mexico,Black or African American,468
2014,New Mexico,White,7222
2014,New York,Black or African American,36958
2014,New York,White,116013
2014,North Carolina,Black or African American,29017
2014,North Carolina,White,67551
2014,North Dakota,Black or African American,460
2014,North Dakota,White,9036
2014,Ohio,Black or African American,23663
2014,Ohio,White,104102
2014,Oklahoma,Black or African American,5044
2014,Oklahoma,White,33577
2014,Oregon,Black or African American,1219
2014,Oregon,White,32338
2014,Pennsylvania,Black or African American,20169
2014,Pennsylvania,White,99306
2014,Rhode Island,Black or African American,851
2014,Rhode Island,White,6573
2014,South Carolina,Black or African American,17878
2014,South Carolina,White,33639
2014,South Dakota,Black or African American,340
2014,South Dakota,White,9122
2014,Tennessee,Black or African American,16989
2014,Tennessee,White,55499
2014,Texas,Black or African American,47983
2014,Texas,White,140992
2014,Utah,Black or African American,573
2014,Utah,White,39433
2014,Vermont,Black or African American,116
2014,Vermont,White,5724
2014,Virginia,Black or African American,21623
2014,Virginia,White,59885
2014,Washington,Black or African American,4659
2014,Washington,White,55872
2014,West Virginia,Black or African American,762
2014,West Virginia,White,18860
2014,Wisconsin,Black or African American,7063
2014,Wisconsin,White,49440
2014,Wyoming,Black or African American,85
2014,Wyoming,White,6258
2015,Alabama,Black or African American,18261
2015,Alabama,White,35826
2015,Alaska,Black or African American,423
2015,Alaska,White,6543
2015,Arizona,Black or African American,4582
2015,Arizona,White,36976
2015,Arkansas,Black or African American,7589
2015,Arkansas,White,25714
2015,California,Black or African American,27035
2015,California,White,141592
2015,Colorado,Black or African American,3453
2015,Colorado,White,40878
2015,Connecticut,Black or African American,4439
2015,Connecticut,White,20395
2015,Delaware,Black or African American,2986
2015,Delaware,White,5959
2015,District of Columbia,Black or African American,4802
2015,District of Columbia,White,2976
2015,Florida,Black or African American,49609
2015,Florida,White,102549
2015,Georgia,Black or African American,45461
2015,Georgia,White,60328
2015,Hawaii,Black or African American,579
2015,Hawaii,White,4803
2015,Idaho,Black or African American,240
2015,Idaho,White,18087
2015,Illinois,Black or African American,27160
2015,Illinois,White,85424
2015,Indiana,Black or African American,10343
2015,Indiana,White,63472
2015,Iowa,Black or African American,2503
2015,Iowa,White,32028
2015,Kansas,Black or African American,2912
2015,Kansas,White,28236
2015,Kentucky,Black or African American,5269
2015,Kentucky,White,46344
2015,Louisiana,Black or African American,24064
2015,Louisiana,White,34047
2015,Maine,Black or African American,463
2015,Maine,White,11563
2015,Maryland,Black or African American,23626
2015,Maryland,White,32412
2015,Massachusetts,Black or African American,7019
2015,Massachusetts,White,43651
2015,Michigan,Black or African American,21822
2015,Michigan,White,78960
2015,Minnesota,Black or African American,8030
2015,Minnesota,White,49673
2015,Mississippi,Black or African American,16419
2015,Mississippi,White,19635
2015,Missouri,Black or African American,11304
2015,Missouri,White,57092
2015,Montana,Black or African American,89
2015,Montana,White,10270
2015,Nebraska,Black or African American,1872
2015,Nebraska,White,19201
2015,Nevada,Black or African American,4455
2015,Nevada,White,14937
2015,New Hampshire,Black or African American,237
2015,New Hampshire,White,10928
2015,New Jersey,Black or African American,14880
2015,New Jersey,White,47425
2015,New Mexico,Black or African American,472
2015,New Mexico,White,7157
2015,New York,Black or African American,36392
2015,New York,White,114643
2015,North Carolina,Black or African American,28866
2015,North Carolina,White,67122
2015,North Dakota,Black or African American,573
2015,North Dakota,White,8796
2015,Ohio,Black or African American,23739
2015,Ohio,White,103586
2015,Oklahoma,Black or African American,4995
2015,Oklahoma,White,33293
2015,Oregon,Black or African American,1335
2015,Oregon,White,32147
2015,Pennsylvania,Black or African American,20160
2015,Pennsylvania,White,97845
2015,Rhode Island,Black or African American,952
2015,Rhode Island,White,6702
2015,South Carolina,Black or African American,17801
2015,South Carolina,White,33927
2015,South Dakota,Black or African American,328
2015,South Dakota,White,9063
2015,Tennessee,Black or African American,16792
2015,Tennessee,White,55420
2015,Texas,Black or African American,49662
2015,Texas,White,140553
2015,Utah,Black or African American,644
2015,Utah,White,38473
2015,Vermont,Black or African American,131
2015,Vermont,White,5370
2015,Virginia,Black or African American,21777
2015,Virginia,White,59244
2015,Washington,Black or African American,4619
2015,Washington,White,55352
2015,West Virginia,Black or African American,698
2015,West Virginia,White,18442
