year,race3,deaths,births,mmr,se_mmr,log_mmr,log_se,type,lower,upper,type_cat,race_cat
2008,nhw,23,975805,2.35702829971152,0.49147437483029083,0.857401630547812,0.20851441405707477,opioid-related deaths,1.4941537537771055,3.5366997396849817,Opioid-related,Non-Hispanic White
2009,nhw,26,954641,2.723536910733983,0.5341295328393382,1.0019313704334283,0.19611613513818404,opioid-related deaths,1.7791047331506125,3.990612605484682,Opioid-related,Non-Hispanic White
2010,nhw,25,932037,2.6822969474387817,0.5364593894877563,0.9866734973878925,0.19999999999999996,opioid-related deaths,1.7358411573606334,3.9595994255088973,Opioid-related,Non-Hispanic White
2011,nhw,26,923321,2.815922089934053,0.5522477571281044,1.0352897709862319,0.19611613513818404,opioid-related deaths,1.8394537994474665,4.125978298243517,Opioid-related,Non-Hispanic White
2012,nhw,30,921136,3.256848065866495,0.5946163840140501,1.1807598767155383,0.18257418583505539,opioid-related deaths,2.197381713603737,4.6493531242734685,Opioid-related,Non-Hispanic White
2013,nhw,40,920517,4.345384169982738,0.6870655642792864,1.4691141713756393,0.15811388300841897,opioid-related deaths,3.104406158907326,5.917179906941869,Opioid-related,Non-Hispanic White
2014,nhw,27,931514,2.898507161459731,0.5578179633056113,1.0641958325414433,0.1924500897298753,opioid-related deaths,1.9101344834070957,4.2171757424109675,Opioid-related,Non-Hispanic White
2015,nhw,45,926078,4.859201924675891,0.7243670546648737,1.5808742113983145,0.14907119849998599,opioid-related deaths,3.5443352275115556,6.5019944860971535,Opioid-related,Non-Hispanic White
2016,nhw,62,910682,6.808084490524684,0.8646275949246621,1.9181108016706625,0.1270001270001905,opioid-related deaths,5.2197193406889095,8.727657060944022,Opioid-related,Non-Hispanic White
2007,total,24,1850274,1.2971051855022553,0.26477048726655383,0.26013500112248134,0.2041241452319315,opioid-related deaths,0.8310797673580488,1.9299896984853706,Opioid-related,Total
2008,total,29,1827140,1.5871799643158162,0.2947319202214666,0.4619588341798706,0.18569533817705186,opioid-related deaths,1.0629593319366841,2.2794551834334857,Opioid-related,Total
2009,total,36,1786907,2.014654372051819,0.33577572867530314,0.7004476531684114,0.16666666666666666,opioid-related deaths,1.411039154097848,2.789130855116477,Opioid-related,Total
2010,total,28,1732911,1.6157783059834,0.30535339796037886,0.479816763796461,0.1889822365046136,opioid-related deaths,1.073672950074039,2.335249527717707,Opioid-related,Total
2011,total,32,1710913,1.8703464173806617,0.33063365872445766,0.6261236636460273,0.1767766952966369,opioid-related deaths,1.279315564922621,2.640371081371202,Opioid-related,Total
2012,total,38,1714843,2.2159462994571513,0.3594739578473934,0.7956795354944577,0.16222142113076254,opioid-related deaths,1.568135487924909,3.041559426679854,Opioid-related,Total
2013,total,45,1712929,2.627079114195626,0.3916218321074235,0.965872626045754,0.14907119849998599,opioid-related deaths,1.9162095328081001,3.5152385473629555,Opioid-related,Total
2014,total,34,1739185,1.9549386637994233,0.33526921488198785,0.6703588189295141,0.17149858514250885,opioid-related deaths,1.3538518550109544,2.731830834281753,Opioid-related,Total
2015,total,56,1744624,3.2098606920459654,0.42893567746103933,1.1662275380836773,0.1336306209562122,opioid-related deaths,2.424694271237252,4.168271100683296,Opioid-related,Total
2016,total,73,1731526,4.215934383890279,0.4934377967941302,1.43887124752456,0.11704114719613055,opioid-related deaths,3.3046195623108825,5.300904530626832,Opioid-related,Total
